id,key,value,type
4555791523,type,pillar,fire_hydrant
4555791524,direction,forward,regular
4555791524,highway,stop,regular
4555791525,highway,street_lamp,regular
4555791525,power,pole,regular
4555791526,power,pole,regular
4555791527,highway,street_lamp,regular
4555791527,power,pole,regular
4555791532,emergency,fire_hydrant,regular
4555791532,type,pillar,fire_hydrant
4555791533,highway,street_lamp,regular
4555791533,power,pole,regular
4555791534,power,pole,regular
4555791539,highway,crossing,regular
4555791540,highway,street_lamp,regular
4555791540,power,pole,regular
4555791541,power,pole,regular
4555791542,emergency,fire_hydrant,regular
4555791542,type,pillar,fire_hydrant
4555791543,emergency,fire_hydrant,regular
4555791543,type,pillar,fire_hydrant
4555791544,highway,street_lamp,regular
4555791544,power,pole,regular
4555791545,emergency,fire_hydrant,regular
4555791545,type,pillar,fire_hydrant
4555791562,emergency,fire_hydrant,regular
4555791562,type,pillar,fire_hydrant
4555791563,highway,street_lamp,regular
4555791608,direction,backward,regular
4555791608,highway,stop,regular
4555791609,direction,forward,regular
4555791609,highway,stop,regular
4555791627,natural,tree,regular
4555791628,natural,tree,regular
4555791647,city,Springfield,addr
4555791647,housenumber,2277,addr
4555791647,postcode,62702,addr
4555791647,state,IL,addr
4555791647,street,North Grand Avenue East,addr
4555791647,name,The Shoppe Barbershop,regular
[phone],phone,[phone],regular
[phone],shop,hairdresser,regular
[phone],highway,crossing,regular
4555791661,direction,backward,regular
4555791661,highway,crossing;stop,regular
4555791662,highway,crossing,regular
4555791664,direction,forward,regular
4555791664,highway,crossing;stop,regular
4555791691,highway,street_lamp,regular
4555791691,power,pole,regular
4555791703,emergency,fire_hydrant,regular
4555791703,type,pillar,fire_hydrant
4555791704,direction,forward,regular
4555791704,highway,stop,regular
4555791705,emergency,fire_hydrant,regular
4555791705,type,pillar,fire_hydrant
4555791706,highway,crossing,regular
4555791708,highway,crossing,regular
4555791709,highway,crossing,regular
4555822057,emergency,fire_hydrant,regular
4555822057,type,pillar,fire_hydrant
4555891920,power,pole,regular
4555891921,power,pole,regular
4555891922,highway,street_lamp,regular
4555891933,highway,street_lamp,regular
4555891934,emergency,fire_hydrant,regular
4555891934,type,pillar,fire_hydrant
4555891935,direction,forward,regular
4555891935,highway,stop,regular
4555891936,emergency,fire_hydrant,regular
4555891936,type,pillar,fire_hydrant
4555891937,emergency,fire_hydrant,regular
4555891937,type,pillar,fire_hydrant
4555893076,highway,street_lamp,regular
4555893077,highway,street_lamp,regular
4555893082,direction,backward,regular
4555893082,highway,stop,regular
4555893083,highway,street_lamp,regular
4555893084,direction,backward,regular
4555893084,highway,stop,regular
4555893085,emergency,fire_hydrant,regular
4555893085,type,pillar,fire_hydrant
4555893086,highway,street_lamp,regular
4555893087,direction,backward,regular
4555893087,highway,stop,regular
4555893122,emergency,fire_hydrant,regular
4555893122,type,pillar,fire_hydrant
4555893165,highway,street_lamp,regular
4555893165,power,pole,regular
4555893166,emergency,fire_hydrant,regular
4555893166,type,pillar,fire_hydrant
4555893171,highway,street_lamp,regular
4555893171,power,pole,regular
4555893317,highway,street_lamp,regular
4555893318,highway,street_lamp,regular
4555893318,power,pole,regular
4555893320,highway,street_lamp,regular
4555893321,highway,street_lamp,regular
4555893340,highway,street_lamp,regular
4555893341,highway,street_lamp,regular
4555893341,power,pole,regular
4555893342,highway,street_lamp,regular
4555893342,power,pole,regular
4555893354,highway,street_lamp,regular
4555893355,highway,street_lamp,regular
4555893356,emergency,fire_hydrant,regular
4555893356,type,pillar,fire_hydrant
4555893361,highway,street_lamp,regular
4555893362,direction,forward,regular
4555893362,highway,stop,regular
4555893363,amenity,drinking_water,regular
4555893368,highway,street_lamp,regular
4555893369,highway,street_lamp,regular
4555893370,emergency,fire_hydrant,regular
4555893370,type,pillar,fire_hydrant
4555893371,highway,crossing,regular
4555893372,direction,backward,regular
4555893372,highway,stop,regular
4555949870,highway,street_lamp,regular
4555951215,highway,street_lamp,regular
4556204239,natural,tree,regular
4556204256,highway,street_lamp,regular
4556204257,direction,backward,regular
4556204257,highway,stop,regular
4556204261,highway,street_lamp,regular
4556204262,direction,forward,regular
4556204262,highway,stop,regular
4556204263,highway,crossing,regular
4556204264,highway,street_lamp,regular
4556204265,direction,backward,regular
4556204265,highway,stop,regular
4556204329,highway,crossing,regular
4556204330,highway,crossing,regular
4556204332,highway,crossing,regular
4556204333,highway,crossing,regular
4556204342,highway,crossing,regular
4556204343,highway,crossing,regular
4556204344,highway,crossing,regular
4556204345,highway,crossing,regular
4556204352,man_made,flagpole,regular
4556204353,direction,backward,regular
4556204353,highway,stop,regular
4556204354,highway,street_lamp,regular
4556204355,direction,forward,regular
4556204355,highway,stop,regular
4556204702,natural,tree,regular
4556204703,natural,tree,regular
4556204704,natural,tree,regular
4556204705,natural,tree,regular
4556204706,natural,tree,regular
4556204707,natural,tree,regular
4556204708,natural,tree,regular
4556204709,natural,tree,regular
4556204765,direction,forward,regular
4556204765,highway,stop,regular
4556204767,highway,crossing,regular
4556204773,emergency,fire_hydrant,regular
4556204773,type,pillar,fire_hydrant
4556204774,highway,crossing,regular
4556220950,highway,street_lamp,regular
4557340015,highway,street_lamp,regular
4557340016,emergency,fire_hydrant,regular
4557340016,type,pillar,fire_hydrant
4557340017,man_made,flagpole,regular
4557340019,highway,crossing,regular
4557340021,highway,crossing,regular
4557340023,highway,crossing,regular
4557340025,highway,crossing,regular
4557340027,highway,street_lamp,regular
4557340028,emergency,fire_hydrant,regular
4557340028,type,pillar,fire_hydrant
4557340029,emergency,fire_hydrant,regular
4557340029,type,pillar,fire_hydrant
4557340035,barrier,gate,regular
4557340050,man_made,flagpole,regular
4557340067,emergency,fire_hydrant,regular
4557340067,type,pillar,fire_hydrant
4557340081,barrier,kissing_gate,regular
4557340218,highway,crossing,regular
4557340277,man_made,flagpole,regular
4557340278,power,pole,regular
4557340279,power,pole,regular
4557340280,power,pole,regular
4557340314,highway,crossing,regular
4557340316,man_made,flagpole,regular
4557340325,direction,forward,regular
4557340325,highway,stop,regular
4557340326,emergency,fire_hydrant,regular
4557340326,type,pillar,fire_hydrant
4557340410,highway,crossing,regular
4557340411,direction,backward,regular
4557340411,highway,stop,regular
4557340412,highway,street_lamp,regular
4557340413,highway,street_lamp,regular
4557340414,highway,street_lamp,regular
4557340415,highway,street_lamp,regular
4557340416,highway,street_lamp,regular
4557340417,highway,street_lamp,regular
4557340418,highway,street_lamp,regular
4557340418,power,pole,regular
4557340419,highway,street_lamp,regular
4557340419,power,pole,regular
4557340420,power,pole,regular
4557340421,power,pole,regular
4557340422,power,pole,regular
4557340423,power,pole,regular
4557340424,highway,street_lamp,regular
4557340424,power,pole,regular
4557340425,power,pole,regular
4557340426,highway,street_lamp,regular
4557340426,power,pole,regular
4557340427,power,pole,regular
4557450363,emergency,fire_hydrant,regular
4557450363,type,pillar,fire_hydrant
4557450364,highway,street_lamp,regular
4557450365,highway,street_lamp,regular
4557450479,highway,street_lamp,regular
4557450480,direction,backward,regular
4557450480,highway,stop,regular
4557450515,power,pole,regular
4557450516,power,pole,regular
4557450517,power,pole,regular
4557450766,highway,street_lamp,regular
4557450864,highway,crossing,regular
4557450866,direction,backward,regular
4557450866,highway,stop,regular
4557450928,emergency,fire_hydrant,regular
4557450928,type,pillar,fire_hydrant
4557450936,highway,crossing,regular
4557450937,direction,backward,regular
4557450937,highway,stop,regular
4557451156,highway,street_lamp,regular
4557451157,highway,street_lamp,regular
4557451158,highway,street_lamp,regular
4557451159,highway,street_lamp,regular
4557451164,highway,street_lamp,regular
4557451165,highway,street_lamp,regular
4557451166,highway,street_lamp,regular
4557451167,highway,street_lamp,regular
4557451168,highway,street_lamp,regular
4557451169,direction,forward,regular
4557451169,highway,stop,regular
4557451170,direction,backward,regular
4557451170,highway,stop,regular
4557475815,highway,street_lamp,regular
4557475816,highway,street_lamp,regular
4557475817,highway,street_lamp,regular
4557475818,highway,street_lamp,regular
4557475819,highway,street_lamp,regular
4557475820,highway,street_lamp,regular
4557475821,emergency,fire_hydrant,regular
4557475821,type,pillar,fire_hydrant
4557475822,highway,street_lamp,regular
4557475823,highway,street_lamp,regular
4557475824,highway,street_lamp,regular
4557475825,direction,backward,regular
4557475825,highway,stop,regular
4557475826,direction,forward,regular
4557475826,highway,stop,regular
4557475827,highway,street_lamp,regular
4557475828,highway,street_lamp,regular
4557475843,highway,street_lamp,regular
4557475852,highway,street_lamp,regular
4557476091,emergency,fire_hydrant,regular
4557476091,type,pillar,fire_hydrant
4557476150,highway,street_lamp,regular
4557476212,highway,street_lamp,regular
4557476213,highway,street_lamp,regular
4557476230,emergency,fire_hydrant,regular
4557476230,type,pillar,fire_hydrant
4557476231,highway,street_lamp,regular
4557476232,direction,backward,regular
4557476232,highway,stop,regular
4557476233,direction,forward,regular
4557476233,highway,stop,regular
4557476234,highway,street_lamp,regular
4557476239,highway,street_lamp,regular
4557476262,highway,street_lamp,regular
4557476283,highway,street_lamp,regular
4557740639,emergency,fire_hydrant,regular
4557740639,type,pillar,fire_hydrant
4557740678,highway,street_lamp,regular
4557740678,power,pole,regular
4557755191,highway,crossing,regular
4557755193,direction,forward,regular
4557755193,highway,stop,regular
4557755194,emergency,fire_hydrant,regular
4557755194,type,pillar,fire_hydrant
4557755195,power,pole,regular
4557755284,direction,forward,regular
4557755284,highway,stop,regular
4557755293,highway,crossing,regular
4557755295,emergency,fire_hydrant,regular
4557755295,type,pillar,fire_hydrant
4557755296,direction,backward,regular
4557755296,highway,crossing;stop,regular
4557755301,direction,backward,regular
4557755301,highway,crossing;stop,regular
4557755304,direction,backward,regular
4557755304,highway,crossing;stop,regular
4557755314,leisure,picnic_table,regular
4557755315,highway,street_lamp,regular
4557755316,highway,street_lamp,regular
4557755317,highway,street_lamp,regular
4557755384,highway,street_lamp,regular
4557755384,power,pole,regular
4557755395,direction,forward,regular
4557755395,highway,stop,regular
4557755396,direction,backward,regular
4557755396,highway,stop,regular
4557755397,emergency,fire_hydrant,regular
4557755397,type,pillar,fire_hydrant
4557755409,highway,street_lamp,regular
4557755410,highway,street_lamp,regular
4557755419,highway,street_lamp,regular
4557755419,power,pole,regular
4557755420,direction,backward,regular
4557755420,highway,stop,regular
4557755457,highway,crossing,regular
4557755458,direction,forward,regular
4557755458,highway,stop,regular
4557755459,emergency,fire_hydrant,regular
4557755459,type,pillar,fire_hydrant
4557755460,highway,street_lamp,regular
4557755473,emergency,fire_hydrant,regular
4557755473,type,pillar,fire_hydrant
4557755474,direction,backward,regular
4557755474,highway,stop,regular
4557755475,highway,street_lamp,regular
4557755476,power,pole,regular
4557755477,power,pole,regular
4557755478,power,pole,regular
4557755479,power,pole,regular
4557755480,power,pole,regular
4557755481,power,pole,regular
4557755482,power,pole,regular
4557755483,highway,street_lamp,regular
4557755488,highway,crossing,regular
4557755489,direction,backward,regular
4557755489,highway,stop,regular
4557755490,emergency,fire_hydrant,regular
4557755490,type,pillar,fire_hydrant
4557755513,highway,crossing,regular
4557755514,direction,backward,regular
4557755514,highway,stop,regular
4557755515,emergency,fire_hydrant,regular
4557755515,type,pillar,fire_hydrant
4557799981,emergency,fire_hydrant,regular
4557799981,type,pillar,fire_hydrant
4557800690,highway,street_lamp,regular
4557800723,highway,street_lamp,regular
4557800725,leisure,garden,regular
4557800725,name,Memory Garden,regular
4557800726,amenity,bench,regular
4557800726,backrest,yes,regular
4557800727,highway,street_lamp,regular
4557800728,highway,street_lamp,regular
4557800741,highway,street_lamp,regular
4557800742,highway,street_lamp,regular
4557800743,emergency,fire_hydrant,regular
4557800743,type,pillar,fire_hydrant
4557800752,highway,street_lamp,regular
4557800766,highway,crossing,regular
4557800767,direction,forward,regular
4557800767,highway,stop,regular
4557800768,emergency,fire_hydrant,regular
4557800768,type,pillar,fire_hydrant
